Currency Pair,Last Trade,24 hours ago,24 hour change,7 days ago,7 day change,30 days ago,30 day change
BTC/EUR,5663,5658.6,4.4000 0.08% ,5658.6,4.4000 0.08% ,5658.6,4.4000 0.08% 
BTC/JPY,747050,746470,580.00 0.08% ,746470,580.00 0.08% ,746470,580.00 0.08% 
BTC/GBP,5081.535724,5077.6,3.9357 0.08% ,5077.6,3.9357 0.08% ,5077.6,3.9357 0.08% 
BTC/USD,6635,6635,0.000000 0.00% ,6635,0.000000 0.00% ,6635,0.000000 0.00% 
ETH/EUR,197.58,197.56,0.020000 0.01% ,197.56,0.020000 0.01% ,197.56,0.020000 0.01% 
ETH/JPY,26199.98814,26064,135.99 0.52% ,26064,135.99 0.52% ,26064,135.99 0.52% 
ETH/GBP,177.7515855,177.29,0.46159 0.26% ,177.29,0.46159 0.26% ,177.29,0.46159 0.26% 
ETH/USD,231.65,231.67,-0.0201,231.67,-0.0201,231.67,-0.0201
ETH/BTC,0.034949,0.034941,0.000008 0.02% ,0.034941,0.000008 0.02% ,0.034941,0.000008 0.02% 
EOS/EUR,4.9216,4.9175,0.0041000 0.08% ,4.9175,0.0041000 0.08% ,4.9175,0.0041000 0.08% 
EOS/JPY,657.517404,648.7,8.8174 1.36% ,648.7,8.8174 1.36% ,648.7,8.8174 1.36% 
EOS/GBP,4.419,4.413,0.0060000 0.14% ,4.413,0.0060000 0.14% ,4.413,0.0060000 0.14% 
EOS/USD,5.7654,5.766,-0.0007,5.766,-0.0007,5.766,-0.0007
EOS/BTC,0.0008704,0.00086927,0.000001 0.13% ,0.00086927,0.000001 0.13% ,0.00086927,0.000001 0.13% 
EOS/ETH,0.024835,0.02482,0.000015 0.06% ,0.02482,0.000015 0.06% ,0.02482,0.000015 0.06% 
LTC/USD,58,58,0.000000 0.00% ,58,0.000000 0.00% ,58,0.000000 0.00% 
LTC/BTC,0.00875,0.00875,0.000000 0.00% ,0.00875,0.000000 0.00% ,0.00875,0.000000 0.00% 
XRP/USD,0.55638,0.55638,0.000000 0.00% ,0.55638,0.000000 0.00% ,0.55638,0.000000 0.00% 
XRP/BTC,0.00008415,0.000084,0.000000 0.24% ,0.000084,0.000000 0.24% ,0.000084,0.000000 0.24% 
BCH/USD,469.64,469.64,0.000000 0.00% ,469.64,0.000000 0.00% ,469.64,0.000000 0.00% 
BCH/BTC,0.0708,0.070799,0.000001 0.00% ,0.070799,0.000001 0.00% ,0.070799,0.000001 0.00% 
BCH/ETH,2.0193,2.0206,-0.0019,2.0206,-0.0019,2.0206,-0.0019
IOTA/EUR,0.45691309,0.45691,0.000003 0.00% ,0.45691,0.000003 0.00% ,0.45691,0.000003 0.00% 
IOTA/JPY,60.27469427,60.274,0.00069427 0.00% ,60.274,0.00069427 0.00% ,60.274,0.00069427 0.00% 
IOTA/GBP,0.41,0.40999,0.000010 0.00% ,0.40999,0.000010 0.00% ,0.40999,0.000010 0.00% 
IOTA/USD,0.53575162,0.53575,0.000002 0.00% ,0.53575,0.000002 0.00% ,0.53575,0.000002 0.00% 
IOTA/BTC,0.00008092,0.000081,0.000000 0.40% ,0.000081,0.000000 0.40% ,0.000081,0.000000 0.40% 
IOTA/ETH,0.0023013,0.0023032,-0.000802,0.0023032,-0.000802,0.0023032,-0.000802
NEO/EUR,15.693,15.692,0.0010000 0.01% ,15.692,0.0010000 0.01% ,15.692,0.0010000 0.01% 
NEO/JPY,2088.9,2075.1,13.800 0.67% ,2075.1,13.800 0.67% ,2075.1,13.800 0.67% 
